devid,student_fullname,name,email,specialty
1,Todd Hudson,Todd Hudson,[email],Technical sales engineer
2,Lisa Barnes,Lisa Barnes,[email],TELEVISION PRODUCTION ASSISTANT
3,Emily Green,Emily Green,[email],Interior and spatial designer
4,James Powers,JAMES POWERS,[email],Hydrologist
5,Timothy Walls,TiMoThY wAlLs,[email],ACUPUNCTURIST
6,Zachary Ferrell,Zachary Ferrell,zacharyferrell@gmailcom,"Buyer, retail"
7,Katie Anderson,Katie Anderson,[email],Magazine journalist
8,Sherry Wood,Sherry Wood,[email],"Designer, industrial/product"
9,Joshua Turner,Joshua Turner,[email],Seismic interpreter
10,Robert Evans,Robert Evans,[email],Civil Service administrator
11,Brandy Wilson,Brandy Wilson,[email],Clinical biochemist
12,Brittney Campbell,Brittney Campbell,[email],"Engineer, materials"
13,Christina Walters,Christina Walters,[email],"Geneticist, molecular"
14,Danielle Odonnell,danielle odonnell,[email],arts development officer
15,Jeff Hill,Jeff Hill,[email],"Accountant, chartered certified"
16,Carlos Whitney,Carlos Whitney,CarloswhiTneY@gMaiLcOm,"Designer, television/film set"
17,Kristen Patterson,KRISTEN PATTERSON,kriSTeNpaTTERSon@GMAiLcOm,acupuncturist
18,Tony Vazquez,Tony Vazquez,TonY.VAZqUEZGmaIl.cOm,Database administrator
19,Sandra Aguilar,SandRa aGuiLaR,[email],Data scientist
20,Andrew Diaz,Andrew Diaz,[email],archaeologist
21,Christine Wright,Christine Wright,[email],"Civil engineer, contracting"
22,Justin Baxter,justin baxter,[email],Web desIGnEr
23,Tammy Young,TaMMY YoUNG,TAmMY.YoUNGgMaiL.com,"Designer, textile"
24,Rita Keith,rita keith,Rita.keITHgMaIL.com,Agricultural consultant
25,Tim Patton,Tim Patton,[email],Paramedic
26,Sharon Cochran,Sharon Cochran,[email],"Geologist, engineering"
27,Michael Reyes,Michael Reyes,[email],Arboriculturist
28,Courtney Velasquez,Courtney Velasquez,COURTNEY.VELASQUEZGMAIL.COM,psychiatrist
29,Robert Savage,Robert Savage,[email],Environmental health practitioner
30,Corey Murphy,cOrey mUrPhy,[email],Building control surveyor
31,Diana May,DIANA MAY,[email],Office manager
32,Sarah Rivera,Sarah Rivera,,Air broker
33,Wesley White,Wesley White,WESLEYWHITE@GMAILCOM,geochemist
34,Kyle Reed,Kyle Reed,[email],interior and spatial designer
35,William Wilson,William Wilson,wILLIAMWILSON@GmAIlCom,technical author
36,Andrew Graham,Andrew Graham,[email],"Scientist, product/process development"
37,Kimberly Ball,Kimberly Ball,[email],"engineer, chemical"
38,Benjamin Beck,Benjamin Beck,[email],Lawyer
39,Mary Martinez,Mary Martinez,mArY.MArTINEZGMail.coM,HYDROLoGIsT
40,Mary Nguyen,maRy NGuYEn,[email],Hotel manager
41,Kyle Reed,KYLE REED,[email],Interior and spatial designer
42,Andrew Diaz,ANDREW DIAZ,[email],Archaeologist
43,Zachary Ferrell,ZacHaRy fERrElL,zachary.ferrellgmail.com,"Buyer, retail"
44,Timothy Walls,Timothy Walls,[email],aCupuNCTUrIst
45,Christina Walters,Christina Walters,[email],"Geneticist, molecular"
46,William Wilson,William Wilson,WILLIAM.WILSON @GMAIL.COM,Technical author
47,Justin Baxter,Justin Baxter,[email],Web designer
48,Joshua Turner,Joshua Turner,JOSHUA.TURNERGMAIL.COM,SEISMIC INTERPRETER
49,Katie Anderson,Katie Anderson,,mAgazINe JoURnaLIst
50,Jeff Hill,Jeff Hill,[email],"ACCOuNTant, cHARterED CErtIFiEd"
51,Sarah Rivera,Sarah Rivera,[email],air broker
52,Robert Evans,ROBERT EVANS,[email],Civil Service administrator
53,James Powers,James Powers,[email],Hydrologist
54,Carlos Whitney,Carlos Whitney,[email],"Designer, television/film set"
55,Todd Hudson,Todd Hudson,[email],Technical sales engineer
56,Mary Nguyen,Mary Nguyen,[email],Hotel manager
57,Christine Wright,Christine Wright,[email],"CIVIL ENGINEER, CONTRACTING"
58,Danielle Odonnell,Danielle Odonnell,daniElle.oDOnNELlgMAil.CoM,Arts development officer
59,Tim Patton,tiM paTtOn,[email],paramedic
60,Sherry Wood,sHErry WOOd,,"Designer, industrial/product"
