releaseid,student_fullname,projectid,version,releasedate,notes
0,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,54,5.2.6,2025-08-05,  FIXED CRITICAL SECURITY VULNERABILITY  
1,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,48,0.6.4,2024-03-27,fixed critical security vulnerability
2,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,15,5.0.2,2024-09-25,fixed critical security vulnerability
3,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,53,0.2.1,2025-04-15,Improved performance by 40%
4,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,31,2.3.0,2024-06-12,improved performance by 40%
5,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,10,5.7.1,2025-08-12,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
6,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,28,  5.6.9  ,2024-08-28,Added new dashboard with real-time analytics
7,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,47,1.5.5,2026-03-05,Added new dashboard with real-time analytics
8,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,6,  0.7.4  ,2025-08-16,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
9,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,30,1.8.7,2025-02-06,added new dashboard with real-time analytics
10,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,30,2.4.3,2025-04-16,Fixed critical security vulnerability
11,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,32,  3.6.3  ,2024-08-06,fixed critical security vulnerability
12,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,29,2.9.2,2025-06-11,Improved performance by 40%
13,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,30,4.3.0,2025-11-19,Fixed critical security vulnerability
14,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,53,5.5.7,2025-03-28,Added new dashboard with real-time analytics
15,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,51,  0.5.2  ,2024-10-23,Fixed critical security vulnerability
16,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,18,5.6.3,2024-06-02,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
17,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,53,3.1.8,2025-03-23,Added new dashboard with real-time analytics
18,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,50,0.3.1,2024-10-20,fixed critical security vulnerability
19,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,42,  5.8.2  ,2025-04-30,Added new dashboard with real-time analytics
20,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,31,1.4.8,2024-11-01,  FIXED CRITICAL SECURITY VULNERABILITY  
21,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,31,  5.3.6  ,2024-04-22,Fixed critical security vulnerability
22,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,29,2.2.0,2024-12-16,improved performance by 40%
23,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,11,3.5.1,2026-02-18,Improved performance by 40%
24,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,59,4.5.6,2026-03-18,Fixed critical security vulnerability
25,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,40,3.9.2,2025-09-07,Added new dashboard with real-time analytics
26,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,40,5.0.6,2026-06-13,Improved performance by 40%
27,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,56,5.2.4,2025-12-18,added new dashboard with real-time analytics
28,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,42,4.4.7,2024-07-21,Improved performance by 40%
29,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,2,  5.0.4  ,2024-07-04,Added new dashboard with real-time analytics
30,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,16,5.4.7,2025-10-17,Added new dashboard with real-time analytics
31,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,49,1.0.9,2024-08-23,Added new dashboard with real-time analytics
32,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,53,2.3.4,2025-04-28,Improved performance by 40%
33,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,7,2.0.4,2026-08-26,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
34,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,38,5.3.2,2025-04-12,Added new dashboard with real-time analytics
35,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,23,2.8.7,2025-05-24,  IMPROVED PERFORMANCE BY 40%  
36,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,2,1.6.0,2025-05-02,Fixed critical security vulnerability
37,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,7,  0.4.7  ,2026-07-15,Fixed critical security vulnerability
38,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,25,2.7.6,2025-09-21,added new dashboard with real-time analytics
39,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,42,  4.4.3  ,2025-05-31,  FIXED CRITICAL SECURITY VULNERABILITY  
40,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,33,4.0.7,2024-07-23,Fixed critical security vulnerability
41,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,42,3.5.8,2024-09-15,Fixed critical security vulnerability
42,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,45,  4.1.8  ,2025-06-13,Improved performance by 40%
43,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,36,0.7.9,2025-06-01,improved performance by 40%
44,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,32,  3.5.8  ,2024-12-05,fixed critical security vulnerability
45,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,5,3.3.1,2026-01-15,Added new dashboard with real-time analytics
46,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,47,  0.5.2  ,2026-02-17,Improved performance by 40%
47,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,50,2.6.6,2025-07-08,  IMPROVED PERFORMANCE BY 40%  
48,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,17,4.2.0,2026-03-09,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
49,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,5,5.1.5,2025-04-22,Added new dashboard with real-time analytics
50,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,4,0.6.8,2024-12-21,  IMPROVED PERFORMANCE BY 40%  
51,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,27,  2.6.6  ,2025-01-17,Improved performance by 40%
52,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,25,  4.1.8  ,2025-07-05,  IMPROVED PERFORMANCE BY 40%  
53,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,15,5.3.8,2025-03-23,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
54,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,24,4.8.7,2026-01-10,Fixed critical security vulnerability
55,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,12,1.2.7,2025-05-03,Improved performance by 40%
56,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,55,4.7.7,2025-06-08,Added new dashboard with real-time analytics
57,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,26,4.3.1,2025-09-14,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
58,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,54,  0.1.9  ,2026-03-14,Improved performance by 40%
59,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,60,  1.6.6  ,2025-06-18,Added new dashboard with real-time analytics
25,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,40,3.9.2,2025-09-07,added new dashboard with real-time analytics
53,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,15,5.3.8,2025-03-23,Added new dashboard with real-time analytics
59,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,60,1.6.6,2025-06-18,Added new dashboard with real-time analytics
56,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,55,4.7.7,2025-06-08,Added new dashboard with real-time analytics
42,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,45,4.1.8,2025-06-13,Improved performance by 40%
11,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,32,3.6.3,2024-08-06,fixed critical security vulnerability
58,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,54,0.1.9,2026-03-14,  IMPROVED PERFORMANCE BY 40%  
4,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,31,2.3.0,2024-06-12,Improved performance by 40%
35,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,23,  2.8.7  ,2025-05-24,improved performance by 40%
21,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,31,5.3.6,2024-04-22,  FIXED CRITICAL SECURITY VULNERABILITY  
32,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,53,2.3.4,2025-04-28,Improved performance by 40%
26,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,40,5.0.6,2026-06-13,Improved performance by 40%
10,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,30,2.4.3,2025-04-16,  FIXED CRITICAL SECURITY VULNERABILITY  
30,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,16,5.4.7,2025-10-17,added new dashboard with real-time analytics
50,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,4,0.6.8,2024-12-21,improved performance by 40%
39,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,42,  4.4.3  ,2025-05-31,fixed critical security vulnerability
38,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,25,2.7.6,2025-09-21,  ADDED NEW DASHBOARD WITH REAL-TIME ANALYTICS  
52,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,25,4.1.8,2025-07-05,Improved performance by 40%
15,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,51,0.5.2,2024-10-23,  FIXED CRITICAL SECURITY VULNERABILITY  
57,RATSIHOARANA Nomenahitantsoa Amy Andriamalala,26,4.3.1,2025-09-14,Added new dashboard with real-time analytics
